ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (oz)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: stackable_optimized_css","Meta: rank_math_seo_score","Meta: rank_math_focus_keyword","Meta: rank_math_primary_product_cat","Meta: _dwps_table","Meta: _wcsob_hide","Meta: rank_math_primary_product_brand","Meta: rank_math_title"
1897,simple,,,"8Cr13MoV Rosewood Kiritsuke Gyuto 200 mm LKJGY10009",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>The Kiritsuke Gyuto, or K-tip gyuto features a reverse tanto tip. This makes the knife less ideal to ‘rock chopping’ the ingredients. However, the flat-ish profile is better suited as a slicer.</li>\n 	<li>The 8Cr13MoV steel is up to par as a new chef-friendly steel. It was heat treated to a decent hardness of 57 HRC, and being stainless steel makes it less irritating for daily care.</li>\n 	<li>Conjoined with the 8Cr13MoV blade is the rosewood handle. A kind of timber highly appreciated for its dark red color and sturdy nature.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Gyuto / Chef, Kitchen Knives > Japanese Kitchen Knives > Kiritsuke / All-Purpose",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJGY10009-kiritsuke-gyuto.jpg,,,,,,,,,0,,"Blade Material",8Cr13MoV,0,1,,68,"kiritsuke gyuto",64,1598,no,
1898,simple,,,"8Cr13MoV Rosewood Chinese Vegetable Cleaver 170 mm LKCVC10005",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Praised for its sheer versatility, this Chinese vegetable cleaver is able to finely slice almost everything on its way. The only limit is you should be careful with it around bones and shells.</li>\n 	<li>8Cr13MoV high carbon stainless steel was used to make the knife blade. It doesn’t need a complicated maintenance routine, and can be used for a prolonged time.</li>\n 	<li>The rosewood handle has a fragrant and dense grain at the core, but the outer layer is soft and porous. That makes the handle comfortable to hold in hands, while being tough and rigid.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Chinese Kitchen Knives > Chinese Cleavers > Chinese Vegetable Cleavers / Slicers",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKCVC10005-chinese-vegetable-cleaver.jpg,,,,,,,,,0,,"Blade Material",8Cr13MoV,0,1,,65,"chinese vegetable cleaver",79,1598,no,
1899,simple,,,"5Cr15MoV Rosewood Chinese Chopping Knife 200 mm LKCCK10006",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>This Chinese chopping cleaver is a multi-purpose knife that performs well with meat and poultry chopping. Not only that, it’s also adequate for slicing vegetables and herbs.</li>\n 	<li>The 200 mm double bevel blade is quite massive for a kitchen knife. But the size can be put to good use. Cutting huge chunks of ingredients with this knife feels like a breeze.</li>\n 	<li>The 5Cr15MoV steel blade has the advantage of being tougher and more resistant to rust. It doesn’t compromise on hardness as well with a decent 55 HRC.</li>\n</ul>\n<h3>Good for</h3>\nPoultry, Meat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Chinese Kitchen Knives > Chinese Cleavers > Chinese Chopping Knives / Chef",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKCCK10006-chinese-chopping-knife.jpg,,,,,,,,,0,,"Blade Material",5Cr15MoV,0,1,,55,"chinese chopping knife",78,1598,no,
1900,simple,,,"5Cr15MoV D-Shape Wa Handle Kiritsuke Gyuto 205 mm LKJGY10010",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Unlike regular Gyuto, the Kiritsuke Gyuto features a flat blade at the front. This makes the knife more ideal for push-cutting or chopping on meat and vegetables.</li>\n 	<li>5Cr15MoV steel does a fantastic job at keeping the blade rust-free. It still needs proper maintenance, but less troublesome than high carbon steel knives.</li>\n 	<li>The D-shaped wa handle gives the most precision out of all Japanese handles. It offers excellent feedback and control. However, this model was designed for right-handed chefs only.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Gyuto / Chef, Kitchen Knives > Japanese Kitchen Knives > Kiritsuke / All-Purpose",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJGY10010-kiritsuke-gyuto.jpg,,,,,,,,,0,,"Blade Material",5Cr15MoV,0,1,,68,"kiritsuke gyuto",64,1598,no,
1901,simple,,,"9Cr18Mov Clad Steel Octagonal Ebony Wa Handle Yanagiba 240 mm LKJYA10001",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>240mm entry-level Yanagiba. Most Japanese families own one at home. Up to complete all basic sushi preparations.</li>\n 	<li>Premium 9Cr18Mov steel as blade core. The added stainless steel works as a protection to intercept rust and impact.</li>\n 	<li>Classy Japanese wa-handle, designed in octagonal shape to give exceptional gripping feedback.</li>\n</ul>\n<h3>Good for</h3>\nFish Fillet",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Yanagiba / Slicer",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJYA10001-yanagiba.jpg,,,,,,,,,0,,"Blade Material",9Cr18MoV,0,1,,65,yanagiba,70,1598,no,
1919,simple,,,"9Cr18Mov Clad Steel Octagonal Ebony Wa Handle Yanagiba 270 mm LKJYA10002",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>The beloved 270mm Yanagiba model. Suitable for all kinds of fish fillet from tuna to salmon.</li>\n 	<li>Single bevel blade made from high-end 9Cr18Mov steel and stainless steel cladded. The blade hardness reaches an impressive 60 score while maintaining productive resistance.</li>\n 	<li>Ebony, the most classic choice for knife handle. A long-lasting material that requires little to no maintenance.</li>\n</ul>\n<h3>Good for</h3>\nFish Fillet",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Yanagiba / Slicer",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJYA10002-yanagiba.jpg,,,,,,,,,0,,"Blade Material",9Cr18MoV,0,1,,65,yanagiba,70,1598,no,
1920,simple,,,"9Cr18Mov Clad Steel Octagonal Ebony Wa Handle Yanagiba 300 mm LKJYA10003",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Full length 300mm professional Yanagiba. Complete every cut without changing directions.</li>\n 	<li>Three layer clad steel. Core 9Cr18Mov steel provides unmatched sharpness, surrounded with durable stainless steel.</li>\n 	<li>Elegantly crafted wa-handle. Made from refined ebony wood and buffalo horn. Experience the essence of Japanese design: simplicity, proficiency, and profession.</li>\n</ul>\n<h3>Good for</h3>\nFish Fillet",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Yanagiba / Slicer",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJYA10003-yanagiba.jpg,,,,,,,,,0,,"Blade Material",9Cr18MoV,0,1,,65,yanagiba,70,1598,no,
1921,simple,,,"9Cr18Mov Clad Steel Octagonal Ebony Wa Handle Deba 185 mm LKJDE10001",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Stellar fish filleting tool. This classic Japanese Deba is proficient in tackling all kinds of seafood from catfish to salmon.</li>\n 	<li>9Cr18Mov steel blade makes the hardness scores at 60 HRC. Cladded with 420/430 stainless steel that gives the knife added resistance to impact.</li>\n 	<li>Simplistic ebony wa-handle. To pay tribute to the tradition, the collar was made from buffalo horn.</li>\n</ul>\n<h3>Good for</h3>\nWhole Fish, Poultry",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Deba / Fillet",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJDE10001-deba.jpg,,,,,,,,,0,,"Blade Material",9Cr18MoV,0,1,,65,deba,73,1598,no,
1930,simple,,,"Damascus Clad 9Cr18Mov Stabilized Wood Wa Handle Gyuto 210 mm LKJGY10004",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>In-trend Damascus design. The blade was forged using two kinds of steel - the sharp 9Cr18Mov merged with high resistance 420/430 stainless steel.</li>\n 	<li>Multi-purpose Gyuto knife. The knife is able to carry out most of the food cutting work, but be careful with it around dense ingredients.</li>\n 	<li>Time proven Japanese wa-handle. Lighter than the western counterpart. Stabilized wood helps fend off water and bacteria.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Gyuto / Chef",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJGY10004-gyuto.jpg,,,,,,,,,0,,"Blade Material","9Cr18MoV, Damascus Steel",0,1,,65,gyuto,64,1598,no,
1938,simple,,,"Damascus Clad 9Cr18Mov Stabilized Wood Wa Handle Kiritsuke Gyuto 210 mm LKJGY10011",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Kiritsuke Gyuto, an all-round kitchen cutting tool. The essential kitchen knife you’ll need to cut up everyday groceries.</li>\n 	<li>Damascus layered steel. The blade was made from 9Cr18Mov and stainless steel using the Japanese forging technique.</li>\n 	<li>Wa-handle design makes the chefs easy to execute complicated cutting techniques.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Gyuto / Chef, Kitchen Knives > Japanese Kitchen Knives > Kiritsuke / All-Purpose",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJGY10011-kiritsuke-gyuto.jpg,,,,,,,,,0,,"Blade Material","9Cr18MoV, Damascus Steel",0,1,,65,"kiritsuke gyuto",64,1598,no,
1956,simple,,,"9Cr18Mov Clad Steel Stabilized Wood Wa Handle Kiritsuke Gyuto 205 mm LKJGY10012",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Kiritsuke Gyuto stands out as one of the most versatile kitchen knives. Not only can you use it to slice meat, but you can also chop vegetables and fruits.</li>\n 	<li>Clad-forged 9Cr18Mov steel and 420/430 stainless steel make sure the knife stays ultra-sharp while retaining a high resistance.</li>\n 	<li>The composite stabilized wood handle is incredibly tough, and doesn’t need much attention to maintenance.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Gyuto / Chef, Kitchen Knives > Japanese Kitchen Knives > Kiritsuke / All-Purpose",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJGY10012-kiristuke-gyuto.jpg,,,,,,,,,0,,"Blade Material",9Cr18MoV,0,1,,58,"kiritsuke gyuto",64,1598,no,
1958,simple,,,"Damascus Clad 10Cr18Mov Octagonal Stabilized Wood Wa Handle Santoku 180 mm LKJSO10003",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Forged using the san mai technique. The core 9Cr18Mov steel makes contact with the ingredients while the layered pattern welded steel protects the blade from bending and rusting.</li>\n 	<li>Santoku means ‘three virtues’ in Japanese. The knife embodies the name, and is apt to cut meat, vegetables, and fruits.</li>\n 	<li>Handcrafted Japanese wa handle. Octagonal faceted with stabilized wood, in homage to the Japanese tradition.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs","<table>\n<tbody>\n<tr>\n<td>Item No.</td>\n<td>LKJSO10003</td>\n</tr>\n<tr>\n<td>Overall Length</td>\n<td>320 mm / 12.6 in.</td>\n</tr>\n<tr>\n<td>Blade Length</td>\n<td>180 mm / 7.09 in.</td>\n</tr>\n<tr>\n<td>Blade Width</td>\n<td>42 mm / 1.65 in.</td>\n</tr>\n<tr>\n<td>Blade Thickness</td>\n<td>2 mm / 0.08 in.</td>\n</tr>\n<tr>\n<td>Weight</td>\n<td>175 g / 6.17 oz.</td>\n</tr>\n<tr>\n<td>Blade</td>\n<td>10Cr18Mov Core with 420/430 Stainless Steel Cladding</td>\n</tr>\n<tr>\n<td>Handle</td>\n<td>Octagonal Stabilized Wood Wa (Japanese) Handle</td>\n</tr>\n<tr>\n<td>Rockwell Hardness</td>\n<td>60 +/- 2 HRC</td>\n</tr>\n<tr>\n<td>Bevel</td>\n<td>Double Bevel</td>\n</tr>\n<tr>\n<td>MOQ</td>\n<td>From 200 pc.</td>\n</tr>\n<tr>\n<td>Lead Time</td>\n<td>Sample: 7-25 Days\nWholesale: 3-15 Days\nCustomization (500-2000 pc.): 25-45 Days\nCustomization (More than 2000 pc.): To Be Negotiated</td>\n</tr>\n<tr>\n<td>Available Services</td>\n<td>Dropshipping, Wholesale, Private Label, OEM</td>\n</tr>\n<tr>\n<td>Customization</td>\n<td>Stamped/Laser Engraved Logo, Custom Packaging</td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Santoku / All-Purpose",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJSO10003-santoku.jpg,,,,,,,,,0,,"Blade Material","9Cr18MoV, Damascus Steel",0,1,,64,santoku,65,,no,0
1960,simple,,,"Damascus Clad 9Cr18Mov Octagonal Stabilized Wood Wa Handle Nakiri 180 mm LKJNK10003",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Damascus san mai steel. High hardness 9Cr18Mov steel makes the sharpest point of the blade, stainless 420/430 steel forged together as a jacket to provide toughness.</li>\n 	<li>Veg-focused Nakiri knife. This knife shines particularly at cutting vegetables and herbs.</li>\n 	<li>Stabilized wood handle, doesn’t leave porous, can work well under a humid environment.</li>\n</ul>\n<h3>Good for</h3>\nVegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Nakiri / Vegetable",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJNK10003-nakiri.jpg,,,,,,,,,0,,"Blade Material","9Cr18MoV, Damascus Steel",0,1,,65,nakiri,68,1598,no,
1961,simple,,,"Damascus Clad 9Cr18Mov Octagonal Stabilized Wood Wa Handle Gyuto 210 mm LKJGY10005",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>The knife features a 9Cr18Mov core, clad in Damascus stainless steel. The blade reaches desired sharpness but doesn't need to compromise on durability.</li>\n 	<li>The 210 mm gyuto is medium weight. Double bevel grind in order to manage more ingredient preparations.</li>\n 	<li>Wa-handle gives great in-hand feedback: Not super heavy, but not too light to lose controllability either.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Gyuto / Chef",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJGY10005-gyuto.jpg,,,,,,,,,0,,"Blade Material","9Cr18MoV, Damascus Steel",0,1,,65,gyuto,64,1598,no,
1962,simple,,,"Damascus Clad 9Cr18Mov Oval Stabilized Wood Nakiri 180 mm LKJNK10004",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Rectangle blade vegetable knife. The Nakiri is a specialized knife solely used for vegetables and fruits.</li>\n 	<li>The surface of the blade is made from stainless Damascus steel which holds well against corrosion. The cutting edge, however, is made from 9Cr18Mov steel around 60 HRC.</li>\n 	<li>Stabilized wood handle does a great job at eliminating shrinkage &amp; cracking issues.</li>\n</ul>\n<h3>Good for</h3>\nVegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Nakiri / Vegetable",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJNK10004-nakiri.jpg,,,,,,,,,0,,"Blade Material","9Cr18MoV, Damascus Steel",0,1,,65,nakiri,68,1598,no,
1963,simple,,,"Damascus Clad 9Cr18Mov Oval Stabilized Wood Gyuto 210 mm LKJGY10006",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Damascus stainless steel forged with 9Cr18Mov high carbon steel. Offers a superb blade edge hardness, while the outer layer stainless protects it from chemical response with air and water.</li>\n 	<li>The Japanese Gyuto caters to all kinds of meal preparation. You’ll find it comfortable using the Gyuto on meat, vegetables, as well as soft-skinned fruits.</li>\n 	<li>The handle was influenced both by the Japanese and Western designs. The oval shape and welded bolster is a mix of two different cultures.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Gyuto / Chef",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJGY10006-gyuto.jpg,,,,,,,,,0,,"Blade Material","9Cr18MoV, Damascus Steel",0,1,,65,gyuto,64,1598,no,
1964,simple,,,"Damascus Clad 9Cr18Mov Oval Stabilized Wood Santoku 180 mm LKJSO10004",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Living up to the name, this Santoku (three-virtue) knife is excellent at cutting meat, fish, and vegetables.</li>\n 	<li>Two layer clad blade. With stainless Damascus steel coated on top of the 9Cr18Mov steel. The knife is able to deliver a satisfying sharpness while maintaining its durability and corrosion resistance.</li>\n 	<li>The welded bolster makes the knife balanced towards the middle point, easier for home chefs to control and try out different cuts.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Santoku / All-Purpose",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJSO10004-santoku.jpg,,,,,,,,,0,,"Blade Material","9Cr18MoV, Damascus Steel",0,1,,65,santoku,65,1598,no,
1965,simple,,,"Damascus Clad 9Cr18Mov Oval Stabilized Wood Chukabocho 190 mm LKJCB10001",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>This all-purpose Chukabocho knife was inspired by the Chinese cai dao. It inherited the versatility and was designed to be the ‘workhorse’ knife of the kitchen.</li>\n 	<li>With both high hardness 9Cr18Mov steel and the Damascus stainless steel used, the knife’s blade keeps a decent sharpness, and is not easily deformed.</li>\n 	<li>Well-constructed stabilized wood handle added with colored resin. The handle stands out in resistance to daily damages.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Chukabocho / Cleaver",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJCB10001-chukabocho.jpg,,,,,,,,,0,,"Blade Material","9Cr18MoV, Damascus Steel",0,1,,65,chukabocho,75,1598,no,
1966,simple,,,"Damascus Clad 9Cr18Mov Oval Stabilized Wood Gyuto 240 mm LKJGY10007",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Stainless 420/430 clad 9Cr18Mov. Owing to the different layers of steel property, the cutting edge remains sharp while the blade profile is much more resilient.</li>\n 	<li>Gyuto is known as a workhorse knife. With this one’s blade length reaches 240 mm, it can take care of even more different sizes of ingredients.</li>\n 	<li>Welded bolster on top of the knife handle, providing extra safety for hands.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Gyuto / Chef",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJGY10007-gyuto.jpg,,,,,,,,,0,,"Blade Material","9Cr18MoV, Damascus Steel",0,1,,65,gyuto,64,1598,no,
1968,simple,,,"Damascus Clad 9Cr18Mov Oval Stabilized Wood Bread Knife 200 mm LKJPK10001",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Pattern welded Damascus knife. The serrated edge was made from 9Cr18Mov steel, while the layered stainless steel works as a safeguard.</li>\n 	<li>200 mm double bevel bread knife. The generous blade length allows chefs to saw any bread or pastry with ease.</li>\n 	<li>Make use of the welded bolster in between the handle and the blade. The bolster gives extra protection to accidental finger slips.</li>\n</ul>\n<h3>Good for</h3>\nBread, Pies, Cakes, Vegetables, Fruit",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Pankiri / Bread",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJPK10001-bread-knife.jpg,,,,,,,,,0,,"Blade Material","9Cr18MoV, Damascus Steel",0,1,,66,"bread knife",77,1598,no,
1969,simple,,,"Damascus Clad 9Cr18Mov Oval Stabilized Wood Petty/Utility Knife 110 mm LKJPR10001",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>All-purpose petty/utility knife. Works well for slicing tender pieces of meat, vegetables, and fruits.</li>\n 	<li>To guarantee a longer period of use, the knife was forged with two different kinds of steel. High carbon 9Cr18Mov ensures sharpness while the stainless steel provides wear resistance.</li>\n 	<li>Stabilized wood handle injected with resin. Do not respond well with humidity, an excellent material to prevent water damage.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Petty / Paring or Utility",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJPR10001-petty-utility-knife.jpg,,,,,,,,,0,,"Blade Material","9Cr18MoV, Damascus Steel",0,1,,11,"petty knife",76,1598,no,
